redis-1  | 2026-06-08T16:07:19.816259507Z 1:C 08 Jun 2026 16:07:19.816 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
kafka-1                    | 2026-06-08T16:07:24.417611509Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417615425Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417616592Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417617675Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417618717Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417619759Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417620800Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417621884Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417622925Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417680467Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417685467Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417686675Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417687759Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417688842Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417689884Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417698467Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417699675Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417700717Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417702009Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417703092Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417704134Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417705217Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417706259Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417707300Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417708384Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417709425Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417712092Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417713175Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417714259Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417715342Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.417717050Z [2026-06-08 16:07:24,417] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 7 from controller 1 epoch 1 for the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
kafka-1                    | 2026-06-08T16:07:24.418494384Z [2026-06-08 16:07:24,418] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 3 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419001342Z [2026-06-08 16:07:24,418] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419656592Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 18 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419661425Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-18 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419662675Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 41 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419663675Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-41 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419787009Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 10 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419790384Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-10 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419791592Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 33 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419792634Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-33 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419793717Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 48 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419794717Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-48 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419795800Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 19 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419796842Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-19 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419797884Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 34 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419803342Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-34 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419805300Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 4 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419806634Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-4 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419807675Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 11 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419808634Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-11 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419904467Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 26 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419939425Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-26 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419941342Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 49 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419942384Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-49 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                    | 2026-06-08T16:07:24.419943425Z [2026-06-08 16:07:24,419] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 39 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                    | 2026-06-08T16:07:24.419944425Z [2026-06-08 16:07:24,419] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-39 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
